key,value,year,date
asheville,80.4,0,1996
asheville,62.4,1,1996
asheville,57.6,2,1996
asheville,55.8,3,1996
asheville,55.6,4,1996
asheville,54.9,5,1996
asheville,53.1,6,1996
asheville,53.6,7,1996
asheville,53.6,8,1996
asheville,53.8,9,1996
asheville,77,0,1997
asheville,60.2,1,1997
asheville,56.6,2,1997
asheville,53.8,3,1997
asheville,54.3,4,1997
asheville,53.8,5,1997
asheville,54.3,6,1997
asheville,54.3,7,1997
asheville,54.5,8,1997
asheville,54.3,9,1997
asheville,77.8,0,1998
asheville,61.4,1,1998
asheville,59.3,2,1998
asheville,57.2,3,1998
asheville,55.1,4,1998
asheville,54.4,5,1998
asheville,54.6,6,1998
asheville,54.9,7,1998
asheville,54.4,8,1998
asheville,54.6,9,1998
asheville,76.8,0,1999
asheville,64.5,1,1999
asheville,59.4,2,1999
asheville,57.7,3,1999
asheville,56.6,4,1999
asheville,55.9,5,1999
asheville,55.7,6,1999
asheville,55.5,7,1999
asheville,55.5,8,1999
asheville,55.5,9,1999
asheville,80,0,2000
asheville,64.8,1,2000
asheville,60.6,2,2000
asheville,57.6,3,2000
asheville,57,4,2000
asheville,56.2,5,2000
asheville,56,6,2000
asheville,56.2,7,2000
asheville,56,8,2000
asheville,56.2,9,2000
asheville,77.8,0,2001
asheville,66.4,1,2001
asheville,61.4,2,2001
asheville,57.4,3,2001
asheville,57.4,4,2001
asheville,57.8,5,2001
asheville,57.4,6,2001
asheville,58.3,7,2001
asheville,58.7,8,2001
asheville,58.3,9,2001
undefined,77.8,0,2002
undefined,68.6,1,2002
undefined,63.1,2,2002
undefined,61.2,3,2002
undefined,61.9,4,2002
undefined,61.9,5,2002
undefined,61.9,6,2002
undefined,61.7,7,2002
undefined,61.7,8,2002
undefined,61.9,9,2002
asheville,79.9,0,2003
asheville,68,1,2003
asheville,63.9,2,2003
asheville,62.2,3,2003
asheville,60.5,4,2003
asheville,61.4,5,2003
asheville,61.4,6,2003
asheville,61.7,7,2003
asheville,61.7,8,2003
asheville,0,9,2003
asheville,76.4,0,2004
asheville,63.2,1,2004
asheville,60.2,2,2004
asheville,57.3,3,2004
asheville,57.9,4,2004
asheville,59,5,2004
asheville,58.3,6,2004
asheville,58.2,7,2004
asheville,0,8,2004
asheville,0,9,2004
asheville,80.5,0,2005
asheville,69.9,1,2005
asheville,65.6,2,2005
asheville,63.5,3,2005
asheville,62.2,4,2005
asheville,62.2,5,2005
asheville,62.6,6,2005
asheville,0,7,2005
asheville,0,8,2005
asheville,0,9,2005
asheville,76.3,0,2006
asheville,63.4,1,2006
asheville,59.1,2,2006
asheville,56.9,3,2006
asheville,57.3,4,2006
asheville,56.8,5,2006
asheville,0,6,2006
asheville,0,7,2006
asheville,0,8,2006
asheville,0,9,2006
asheville,78.5,0,2007
asheville,67.8,1,2007
asheville,63.6,2,2007
asheville,62.1,3,2007
asheville,60.8,4,2007
asheville,0,5,2007
asheville,0,6,2007
asheville,0,7,2007
asheville,0,8,2007
asheville,0,9,2007
asheville,81.9,0,2008
asheville,72.9,1,2008
asheville,68.3,2,2008
asheville,66.6,3,2008
asheville,0,4,2008
asheville,0,5,2008
asheville,0,6,2008
asheville,0,7,2008
asheville,0,8,2008
asheville,0,9,2008
asheville,81.5,0,2009
asheville,69.2,1,2009
asheville,64.3,2,2009
asheville,0,3,2009
asheville,0,4,2009
asheville,0,5,2009
asheville,0,6,2009
asheville,0,7,2009
asheville,0,8,2009
asheville,0,9,2009
asheville,80.6,0,2010
asheville,68.8,1,2010
asheville,0,2,2010
asheville,0,3,2010
asheville,0,4,2010
asheville,0,5,2010
asheville,0,6,2010
asheville,0,7,2010
asheville,0,8,2010
asheville,0,9,2010
asheville,78.4,0,2011
asheville,0,1,2011
asheville,0,2,2011
asheville,0,3,2011
asheville,0,4,2011
asheville,0,5,2011
asheville,0,6,2011
asheville,0,7,2011
asheville,0,8,2011
asheville,0,9,2011
ch,93.6,0,1996
ch,88.1,1,1996
ch,85.7,2,1996
ch,81.1,3,1996
ch,80.7,4,1996
ch,81.3,5,1996
ch,81.5,6,1996
ch,81.7,7,1996
ch,81.8,8,1996
ch,82,9,1996
ch,94.8,0,1997
ch,88.8,1,1997
ch,87.9,2,1997
ch,83.1,3,1997
ch,82.9,4,1997
ch,83.6,5,1997
ch,84.4,6,1997
ch,84.7,7,1997
ch,84.8,8,1997
ch,85,9,1997
ch,93.9,0,1998
ch,87.8,1,1998
ch,85.7,2,1998
ch,81.3,3,1998
ch,81.8,4,1998
ch,82.9,5,1998
ch,83.3,6,1998
ch,83.5,7,1998
ch,83.7,8,1998
ch,83.9,9,1998
ch,94,0,1999
ch,88.9,1,1999
ch,86.8,2,1999
ch,83.4,3,1999
ch,84.3,4,1999
ch,84.8,5,1999
ch,85.1,6,1999
ch,85.5,7,1999
ch,85.7,8,1999
ch,85.8,9,1999
ch,95,0,2000
ch,89.8,1,2000
ch,88.2,2,2000
ch,84.7,3,2000
ch,84.2,4,2000
ch,84.5,5,2000
ch,84.8,6,2000
ch,85.2,7,2000
ch,85.4,8,2000
ch,85.6,9,2000
ch,94.8,0,2001
ch,90.4,1,2001
ch,88.5,2,2001
ch,83.9,3,2001
ch,83.1,4,2001
ch,83.4,5,2001
ch,84.1,6,2001
ch,84.3,7,2001
ch,84.9,8,2001
ch,84.9,9,2001
ch,95.4,0,2002
ch,91.8,1,2002
ch,89.9,2,2002
ch,86.1,3,2002
ch,85.9,4,2002
ch,87,5,2002
ch,87.5,6,2002
ch,87.7,7,2002
ch,87.8,8,2002
ch,88.2,9,2002
ch,95.4,0,2003
ch,90.4,1,2003
ch,88.9,2,2003
ch,84.4,3,2003
ch,85.2,4,2003
ch,85.8,5,2003
ch,86.6,6,2003
ch,86.9,7,2003
ch,86.9,8,2003
ch,0,9,2003
ch,96.7,0,2004
ch,92.4,1,2004
ch,90.6,2,2004
ch,87.4,3,2004
ch,88.1,4,2004
ch,89.1,5,2004
ch,89.3,6,2004
ch,89.4,7,2004
ch,0,8,2004
ch,0,9,2004
ch,96.6,0,2005
ch,92.7,1,2005
ch,90.7,2,2005
ch,86.9,3,2005
ch,88.2,4,2005
ch,89.8,5,2005
ch,90.2,6,2005
ch,0,7,2005
ch,0,8,2005
ch,0,9,2005
ch,96.5,0,2006
ch,93.1,1,2006
ch,91.2,2,2006
ch,89.1,3,2006
ch,89.3,4,2006
ch,90.1,5,2006
ch,0,6,2006
ch,0,7,2006
ch,0,8,2006
ch,0,9,2006
ch,96.2,0,2007
ch,92.8,1,2007
ch,92.5,2,2007
ch,89.6,3,2007
ch,90.6,4,2007
ch,0,5,2007
ch,0,6,2007
ch,0,7,2007
ch,0,8,2007
ch,0,9,2007
ch,95.7,0,2008
ch,93.8,1,2008
ch,92.1,2,2008
ch,89.6,3,2008
ch,0,4,2008
ch,0,5,2008
ch,0,6,2008
ch,0,7,2008
ch,0,8,2008
ch,0,9,2008
ch,96.4,0,2009
ch,93.5,1,2009
ch,91.9,2,2009
ch,0,3,2009
ch,0,4,2009
ch,0,5,2009
ch,0,6,2009
ch,0,7,2009
ch,0,8,2009
ch,0,9,2009
ch,97.2,0,2010
ch,94,1,2010
ch,0,2,2010
ch,0,3,2010
ch,0,4,2010
ch,0,5,2010
ch,0,6,2010
ch,0,7,2010
ch,0,8,2010
ch,0,9,2010
ch,97.2,0,2011
ch,0,1,2011
ch,0,2,2011
ch,0,3,2011
ch,0,4,2011
ch,0,5,2011
ch,0,6,2011
ch,0,7,2011
ch,0,8,2011
ch,0,9,2011
charlotte,76.1,0,1996
charlotte,61.8,1,1996
charlotte,56.1,2,1996
charlotte,53,3,1996
charlotte,52,4,1996
charlotte,50.9,5,1996
charlotte,51.3,6,1996
charlotte,51.7,7,1996
charlotte,51.8,8,1996
charlotte,51.9,9,1996
charlotte,78.7,0,1997
charlotte,65.5,1,1997
charlotte,59.3,2,1997
charlotte,57,3,1997
charlotte,55,4,1997
charlotte,55,5,1997
charlotte,55.7,6,1997
charlotte,55.7,7,1997
charlotte,56.3,8,1997
charlotte,56.5,9,1997
charlotte,73.4,0,1998
charlotte,58.4,1,1998
charlotte,54.4,2,1998
charlotte,53.2,3,1998
charlotte,52.5,4,1998
charlotte,52.3,5,1998
charlotte,52.6,6,1998
charlotte,52.8,7,1998
charlotte,52.9,8,1998
charlotte,53.1,9,1998
charlotte,73.1,0,1999
charlotte,60.3,1,1999
charlotte,56.4,2,1999
charlotte,54.8,3,1999
charlotte,52.6,4,1999
charlotte,53.7,5,1999
charlotte,53.6,6,1999
charlotte,53.8,7,1999
charlotte,54.1,8,1999
charlotte,54.3,9,1999
charlotte,77.7,0,2000
charlotte,61.8,1,2000
charlotte,57.6,2,2000
charlotte,55.3,3,2000
charlotte,54.1,4,2000
charlotte,54.9,5,2000
charlotte,54.9,6,2000
charlotte,55.1,7,2000
charlotte,55.7,8,2000
charlotte,55.9,9,2000
charlotte,76.4,0,2001
charlotte,62.7,1,2001
charlotte,58.1,2,2001
charlotte,57,3,2001
charlotte,56,4,2001
charlotte,55.5,5,2001
charlotte,55.7,6,2001
charlotte,55.9,7,2001
charlotte,55.9,8,2001
charlotte,55.9,9,2001
charlotte,75.7,0,2002
charlotte,61.7,1,2002
charlotte,57.6,2,2002
charlotte,56,3,2002
charlotte,54.9,4,2002
charlotte,55.3,5,2002
charlotte,56.2,6,2002
charlotte,56.3,7,2002
charlotte,56.3,8,2002
charlotte,56.2,9,2002
charlotte,77.1,0,2003
charlotte,65.4,1,2003
charlotte,61.6,2,2003
charlotte,59.4,3,2003
charlotte,58.7,4,2003
charlotte,58.8,5,2003
charlotte,58.8,6,2003
charlotte,59.2,7,2003
charlotte,59.6,8,2003
charlotte,0,9,2003
charlotte,78.7,0,2004
charlotte,66.7,1,2004
charlotte,63.1,2,2004
charlotte,61.7,3,2004
charlotte,60.2,4,2004
charlotte,59.8,5,2004
charlotte,60,6,2004
charlotte,60.7,7,2004
charlotte,0,8,2004
charlotte,0,9,2004
charlotte,77.4,0,2005
charlotte,63.8,1,2005
charlotte,59.7,2,2005
charlotte,58.6,3,2005
charlotte,57.3,4,2005
charlotte,58,5,2005
charlotte,57.9,6,2005
charlotte,0,7,2005
charlotte,0,8,2005
charlotte,0,9,2005
charlotte,77,0,2006
charlotte,64.9,1,2006
charlotte,61.1,2,2006
charlotte,58.3,3,2006
charlotte,57.7,4,2006
charlotte,57.8,5,2006
charlotte,0,6,2006
charlotte,0,7,2006
charlotte,0,8,2006
charlotte,0,9,2006
charlotte,78.1,0,2007
charlotte,66.3,1,2007
charlotte,61.7,2,2007
charlotte,59.4,3,2007
charlotte,57.8,4,2007
charlotte,0,5,2007
charlotte,0,6,2007
charlotte,0,7,2007
charlotte,0,8,2007
charlotte,0,9,2007
charlotte,77.9,0,2008
charlotte,66.4,1,2008
charlotte,61.1,2,2008
charlotte,59.1,3,2008
charlotte,0,4,2008
charlotte,0,5,2008
charlotte,0,6,2008
charlotte,0,7,2008
charlotte,0,8,2008
charlotte,0,9,2008
charlotte,77.5,0,2009
charlotte,65,1,2009
charlotte,60.1,2,2009
charlotte,0,3,2009
charlotte,0,4,2009
charlotte,0,5,2009
charlotte,0,6,2009
charlotte,0,7,2009
charlotte,0,8,2009
charlotte,0,9,2009
charlotte,78,0,2010
charlotte,67.4,1,2010
charlotte,0,2,2010
charlotte,0,3,2010
charlotte,0,4,2010
charlotte,0,5,2010
charlotte,0,6,2010
charlotte,0,7,2010
charlotte,0,8,2010
charlotte,0,9,2010
charlotte,77.1,0,2011
charlotte,0,1,2011
charlotte,0,2,2011
charlotte,0,3,2011
charlotte,0,4,2011
charlotte,0,5,2011
charlotte,0,6,2011
charlotte,0,7,2011
charlotte,0,8,2011
charlotte,0,9,2011
greensboro,72.2,0,1996
greensboro,60.5,1,1996
greensboro,55.1,2,1996
greensboro,51.5,3,1996
greensboro,51,4,1996
greensboro,51.2,5,1996
greensboro,52.3,6,1996
greensboro,52.2,7,1996
greensboro,52.3,8,1996
greensboro,52.4,9,1996
greensboro,74,0,1997
greensboro,61,1,1997
greensboro,56.8,2,1997
greensboro,53.9,3,1997
greensboro,52.9,4,1997
greensboro,53.9,5,1997
greensboro,53.9,6,1997
greensboro,54.2,7,1997
greensboro,54.4,8,1997
greensboro,54.4,9,1997
greensboro,74,0,1998
greensboro,60.2,1,1998
greensboro,55,2,1998
greensboro,53.2,3,1998
greensboro,53.1,4,1998
greensboro,53.2,5,1998
greensboro,53.2,6,1998
greensboro,53.4,7,1998
greensboro,53.7,8,1998
greensboro,53.8,9,1998
greensboro,74,0,1999
greensboro,62.1,1,1999
greensboro,58.5,2,1999
greensboro,55,3,1999
greensboro,53.5,4,1999
greensboro,54.1,5,1999
greensboro,54.6,6,1999
greensboro,54.9,7,1999
greensboro,55.2,8,1999
greensboro,55.6,9,1999
greensboro,75,0,2000
greensboro,62.5,1,2000
greensboro,58.5,2,2000
greensboro,55.4,3,2000
greensboro,54.3,4,2000
greensboro,54.2,5,2000
greensboro,54.9,6,2000
greensboro,55.3,7,2000
greensboro,55.8,8,2000
greensboro,55.9,9,2000
greensboro,74.1,0,2001
greensboro,61.3,1,2001
greensboro,57.3,2,2001
greensboro,54,3,2001
greensboro,53.3,4,2001
greensboro,53.5,5,2001
greensboro,53.5,6,2001
greensboro,53.5,7,2001
greensboro,53.8,8,2001
greensboro,53.7,9,2001
greensboro,75.6,0,2002
greensboro,62.4,1,2002
greensboro,60.7,2,2002
greensboro,56.9,3,2002
greensboro,56.1,4,2002
greensboro,56,5,2002
greensboro,56.2,6,2002
greensboro,56.8,7,2002
greensboro,57,8,2002
greensboro,57.1,9,2002
greensboro,77,0,2003
greensboro,65.4,1,2003
greensboro,60.1,2,2003
greensboro,56.9,3,2003
greensboro,56,4,2003
greensboro,56,5,2003
greensboro,55.7,6,2003
greensboro,56,7,2003
greensboro,56.1,8,2003
greensboro,0,9,2003
greensboro,77.5,0,2004
greensboro,65,1,2004
greensboro,60.4,2,2004
greensboro,57.5,3,2004
greensboro,56.6,4,2004
greensboro,56.2,5,2004
greensboro,56.3,6,2004
greensboro,56.6,7,2004
greensboro,0,8,2004
greensboro,0,9,2004
greensboro,76.3,0,2005
greensboro,65,1,2005
greensboro,60.8,2,2005
greensboro,58.8,3,2005
greensboro,57.1,4,2005
greensboro,57.4,5,2005
greensboro,57.5,6,2005
greensboro,0,7,2005
greensboro,0,8,2005
greensboro,0,9,2005
greensboro,75.9,0,2006
greensboro,64.2,1,2006
greensboro,60.5,2,2006
greensboro,57.7,3,2006
greensboro,56.8,4,2006
greensboro,57.1,5,2006
greensboro,0,6,2006
greensboro,0,7,2006
greensboro,0,8,2006
greensboro,0,9,2006
greensboro,75.8,0,2007
greensboro,66.4,1,2007
greensboro,62.7,2,2007
greensboro,59.1,3,2007
greensboro,58,4,2007
greensboro,0,5,2007
greensboro,0,6,2007
greensboro,0,7,2007
greensboro,0,8,2007
greensboro,0,9,2007
greensboro,76.7,0,2008
greensboro,66.1,1,2008
greensboro,61.5,2,2008
greensboro,59.5,3,2008
greensboro,0,4,2008
greensboro,0,5,2008
greensboro,0,6,2008
greensboro,0,7,2008
greensboro,0,8,2008
greensboro,0,9,2008
greensboro,76.8,0,2009
greensboro,66.2,1,2009
greensboro,62.2,2,2009
greensboro,0,3,2009
greensboro,0,4,2009
greensboro,0,5,2009
greensboro,0,6,2009
greensboro,0,7,2009
greensboro,0,8,2009
greensboro,0,9,2009
greensboro,75.7,0,2010
greensboro,65.2,1,2010
greensboro,0,2,2010
greensboro,0,3,2010
greensboro,0,4,2010
greensboro,0,5,2010
greensboro,0,6,2010
greensboro,0,7,2010
greensboro,0,8,2010
greensboro,0,9,2010
greensboro,76.1,0,2011
greensboro,0,1,2011
greensboro,0,2,2011
greensboro,0,3,2011
greensboro,0,4,2011
greensboro,0,5,2011
greensboro,0,6,2011
greensboro,0,7,2011
greensboro,0,8,2011
greensboro,0,9,2011
pembroke,68.6,0,1996
pembroke,48.8,1,1996
pembroke,44.5,2,1996
pembroke,39.4,3,1996
pembroke,38.5,4,1996
pembroke,38.1,5,1996
pembroke,38.3,6,1996
pembroke,40.1,7,1996
pembroke,39.9,8,1996
pembroke,40.3,9,1996
pembroke,71,0,1997
pembroke,52.7,1,1997
pembroke,46.9,2,1997
pembroke,45,3,1997
pembroke,41.7,4,1997
pembroke,44,5,1997
pembroke,44.6,6,1997
pembroke,44.6,7,1997
pembroke,43.8,8,1997
pembroke,44.6,9,1997
pembroke,66.8,0,1998
pembroke,53.4,1,1998
pembroke,48.5,2,1998
pembroke,46.3,3,1998
pembroke,46.8,4,1998
pembroke,45.9,5,1998
pembroke,45,6,1998
pembroke,45.9,7,1998
pembroke,45.7,8,1998
pembroke,45.5,9,1998
pembroke,67.6,0,1999
pembroke,51.2,1,1999
pembroke,46.3,2,1999
pembroke,44.6,3,1999
pembroke,42.3,4,1999
pembroke,41.1,5,1999
pembroke,40.8,6,1999
pembroke,39.6,7,1999
pembroke,39.8,8,1999
pembroke,41.3,9,1999
pembroke,68.6,0,2000
pembroke,54.1,1,2000
pembroke,47.8,2,2000
pembroke,45.5,3,2000
pembroke,43.4,4,2000
pembroke,43.2,5,2000
pembroke,43,6,2000
pembroke,43.4,7,2000
pembroke,43.2,8,2000
pembroke,43.7,9,2000
pembroke,72.2,0,2001
pembroke,50.6,1,2001
pembroke,46.1,2,2001
pembroke,41.3,3,2001
pembroke,39.2,4,2001
pembroke,39.5,5,2001
pembroke,39.2,6,2001
pembroke,40,7,2001
pembroke,40.4,8,2001
pembroke,39.8,9,2001
pembroke,67.2,0,2002
pembroke,48.2,1,2002
pembroke,43.4,2,2002
pembroke,39.4,3,2002
pembroke,37.6,4,2002
pembroke,37.6,5,2002
pembroke,37.2,6,2002
pembroke,38,7,2002
pembroke,37.9,8,2002
pembroke,37.7,9,2002
pembroke,67.1,0,2003
pembroke,50.3,1,2003
pembroke,43.6,2,2003
pembroke,39.8,3,2003
pembroke,39.2,4,2003
pembroke,38.7,5,2003
pembroke,38.7,6,2003
pembroke,37.7,7,2003
pembroke,37.8,8,2003
pembroke,0,9,2003
pembroke,72.3,0,2004
pembroke,53.7,1,2004
pembroke,47.6,2,2004
pembroke,44.1,3,2004
pembroke,42.5,4,2004
pembroke,41.4,5,2004
pembroke,42,6,2004
pembroke,42.1,7,2004
pembroke,0,8,2004
pembroke,0,9,2004
pembroke,67.5,0,2005
pembroke,47.5,1,2005
pembroke,41.9,2,2005
pembroke,39.6,3,2005
pembroke,39.1,4,2005
pembroke,37.7,5,2005
pembroke,37.5,6,2005
pembroke,0,7,2005
pembroke,0,8,2005
pembroke,0,9,2005
pembroke,71.5,0,2006
pembroke,50.8,1,2006
pembroke,46.8,2,2006
pembroke,43.5,3,2006
pembroke,38.1,4,2006
pembroke,38.6,5,2006
pembroke,0,6,2006
pembroke,0,7,2006
pembroke,0,8,2006
pembroke,0,9,2006
pembroke,67.4,0,2007
pembroke,49.6,1,2007
pembroke,43.5,2,2007
pembroke,37.1,3,2007
pembroke,37,4,2007
pembroke,0,5,2007
pembroke,0,6,2007
pembroke,0,7,2007
pembroke,0,8,2007
pembroke,0,9,2007
pembroke,67.7,0,2008
pembroke,51.3,1,2008
pembroke,41.6,2,2008
pembroke,40,3,2008
pembroke,0,4,2008
pembroke,0,5,2008
pembroke,0,6,2008
pembroke,0,7,2008
pembroke,0,8,2008
pembroke,0,9,2008
pembroke,72.9,0,2009
pembroke,48.7,1,2009
pembroke,45,2,2009
pembroke,0,3,2009
pembroke,0,4,2009
pembroke,0,5,2009
pembroke,0,6,2009
pembroke,0,7,2009
pembroke,0,8,2009
pembroke,0,9,2009
pembroke,62.4,0,2010
pembroke,48.2,1,2010
pembroke,0,2,2010
pembroke,0,3,2010
pembroke,0,4,2010
pembroke,0,5,2010
pembroke,0,6,2010
pembroke,0,7,2010
